title|authors|year|isbn|isbn source file|
CANopen Implementation|Mohammad Farsi, Manuel Bernardo, Martins Barbosa, Manuel Bernardo Martins Barbosa|01/11/99|9780863802478|isbns-scatolone1.txt|
Designer's guide to the Cypress PSoC|Robert Ashby|2005|9780750677806|isbns-scatolone1.txt|
Power semiconductor circuits|S. B. Dewan|1975|047121180X|isbns-scatolone1.txt|
Electric machines and drives|Gordon R. Slemon|1992|201578859|isbns-scatolone1.txt|
Controller Area Network|Konrad Etschberger|August 22, 2001|9783000073762|isbns-scatolone1.txt|
Manuale del Motoriduttore|Bonfiglioli S.p.A. Riduttori (D.W. Dudley, J. Sprengers, D. Schröder, H. Yamashina)|July 29, 1997|9783540625087|isbns-scatolone1.txt|
Control of electrical drives|Werner Leonhard|1997|9783540593805|isbns-scatolone1.txt|
Designing embedded systems with PIC microcontrollers|Tim Wilmshurst|2007|9780750667555|isbns-scatolone1.txt|
Assembly language and systems programming for the M68000 family|Ford, William.|1992|9780669281996|isbns-scatolone1.txt|
Usare subito Internet|Guglielmi Luciano - Limongiello Gianpiero - Mattasoglio Andrea|1995|9788825607345|isbns-scatolone1.txt|
Advanced PIC Microcontroller Projects in C|Dogan Ibrahim|March 26, 2008|9780750686112|isbns-scatolone1.txt|
Introduzione al Turbo Pascal|Stivison Douglas S.|1990|8870214389|isbns-scatolone1.txt|
Pascal Made Simple|P. K. McBride|1997|9780750632423|isbns-scatolone1.txt
Programmare in Pascal|Peter Grogono|1995|8870212009|isbns-scatolone1.txt|https://www.amazon.it/Programmare-Pascal-Peter-Grogono/dp/8870212009
???|???|???|8870213676|isbns-scatolone1.txt|
Structured computer organization|Andrew S. Tanenbaum|1990|9780138528720|isbns-scatolone1.txt|
Introduzione alla programmazione ed elementi di strutture dati con il linguaggio C++|???, ???, ???, ???, ???, ???, ???, ???, ???, ???, ???, ???, ???, ???|unknown year|9788846462022|isbns-scatolone1.txt|
Principles of electric machines and power electronics|P. C. Sen|1989|471850845|isbns-scatolone1.txt|
Compatibilità elettromagnetica|Bruno Audone|1993|9788838606120|isbns-scatolone1.txt|https://books.google.it/books/about/Compatibilit%C3%A0_elettromagnetica.html?hl=it&id=Tq0eAAAACAAJ&redir_esc=y
Compatibilità elettromagnetica|Clayton R. Paul|1995|9788820322106|isbns-scatolone1.txt|https://www.libreriauniversitaria.it/compatibilita-elettromagnetica-paul-clayton-hoepli/libro/9788820322106
Electrical Machines and Drives, Third Edition|John Hindmarsh, Alasdair Renfrew|September 18, 1997|9780750627245|isbns-scatolone1.txt|
EMC for product designers|Tim Williams|1996|9780750624664|isbns-scatolone1.txt|
CMOS cookbook|Don Lancaster|1997|9780750699433|isbns-scatolone1.txt|
Macchine elettriche. Processi, apparati e sistemi per la conversione di energia|Arthur Eugene Fitzgerald, Charles Kingsley (Jr.), A. Kusko|1991|9788820422158|isbns-scatolone1.txt
Designing embedded systems with PIC microcontrollers|Tim Wilmshurst|2010|9781856177504|isbns-scatolone1.txt|
La nuova guida a Matlab, Simulink e Control Toolbox|Alberto Cavallo, Roberto Setola, Francesco Vasca|2002|9788820733681|isbns-scatolone1.txt|
Digital control of electric drives|Ryszard Kozioł|1992|444988211|isbns-scatolone1.txt|
EMI filter design|Richard Lee Ozenbaugh|1996|824796314|isbns-scatolone1.txt|
Electromagnetic Compatibility in Power Electronics|László Tihanyi|1995|9780750623797|isbns-scatolone1.txt
Vector control of AC machines|Peter Vas|1990|9780198593706|isbns-scatolone1.txt|
Power Electronics|V. R. Moorthi|April 1, 2005|9780195670929|isbns-scatolone1.txt|
Assembly. Imparare l'assembly attraverso un simulatore software|Paolo Di Leo|2019|9788869283352|isbns-scatolone1.txt|
Progettazione di software PLC secondo lo standard IEC 61131-3|Flavio Bonfatti, Gianni Gadda, Paola D. Monari|2004|9788837114589|isbns-scatolone1.txt|https://www.libreriauniversitaria.it/progettazione-software-plc-secondo-standard/libro/9788837114589
Elettronica industriale. Vol. 2: Azionamenti con motore in corrente alternata. |Armando Bellini|2006|9788854808782|isbns-scatolone1.txt|https://www.ibs.it/elettronica-industriale-vol-2-azionamenti-libro-armando-bellini/e/9788854808782
UPS. Analisi e progettazione dei gruppi di continuità|Di Massimo Marco|2009|9788890246937|isbns-scatolone1.txt|
Short Course 8051/8032 Microcontrollers and Assembler|M. Ohsmann|December 16, 1994|9780905705385|isbns-scatolone1.txt|
Serial port and microcontrollers|Grzegorz Niemirowski|Jun 17, 2013|9781481908979|isbns-scatolone1.txt|
Embedded System Design with C8051|Han-Way Huang|2009|9780495667643|isbns-scatolone1.txt|
Sensorless Control of Ac Motor Drives|???, ???, ???, ???, ???, ???, ???, ???, ???, ???, ???, ???, ???, ???|01/02/96|9780780310469|isbns-scatolone1.txt|
Controlli automatici vol.2 - Controllo digitale|Enrico Canuto|2002|9788876615085|isbns-scatolone1.txt|
Programmazione dei PLC|Rocco Cutuli|2004|9788846440648|isbns-scatolone1.txt|
Manuale di programmazione dei PLC|Luca Bergamaschi|2002|9788820330606|isbns-scatolone1.txt|
Microcontrôleurs 8051 et 8052|Bernard Odant|1993|9782100017645|isbns-scatolone1.txt|
Applicazione della direttiva EMC per gli azionamenti elettrici. Linee guida|???|1993|884641490X|isbns-scatolone1.txt|
Power electronics and ac drives|Bimal K. Bose|1986|136868827|isbns-scatolone1.txt|
Sistemi a microprocessore|R. Baranzini, Domenico Capezzuto, Giovanni Dugnani|1996|9788820314965|isbns-scatolone2.txt|https://www.unilibro.it/libro/baranzini-r-capezzuto-domenico-dugnani-giovanni/sistemi-a-microprocessore/9788820314965
Alimentatori: regolatori Switching, inverter e converter|Irving M. Gottlieb|1998|9788870567809|isbns-scatolone2.txt|
Power converter circuits|Shepherd, W.|2004|9780824750541|isbns-scatolone2.txt|
Microprocessor Systems|William Bolton|February 10, 2000|9780582418813|isbns-scatolone2.txt|
Electrical Drives|Jens Weidauer, Richard Messer|2014|9783895784347|isbns-scatolone2.txt|
Lezioni di elettrotecnica|Marco Raugi|2010|9788869282386|isbns-scatolone2.txt|
Sistemi di automazione industriale. Architettura e controllo|Claudio Bonivento, Luca Gentili, Andrea Paoli|2006|9788838666933|isbns-scatolone2.txt|
Programming and customizing the 8051 microcontroller|Myke Predko|1999|9780071341950|isbns-scatolone2.txt|
Programming and customizing the PIC microcontroller|Michael Predko|2008|9780071472876|isbns-scatolone2.txt|
Digital Control in Power Electronics (Synthesis Lectures on Power Electronics)|Simone Buso|February 11, 2007|9781598291124|isbns-scatolone2.txt|
Power electronics|Ned Mohan|1995|9780471584087|isbns-scatolone2.txt|
Corso di meccanica. Con espansione online. Per gli Ist. tecnici industriali|Cipriano Pidatella, Giampietro Ferrari Aggradi, Delia Pidatella|2009|9788808002969|isbns-scatolone2.txt|
Power Electronics and Variable Frequency Drives|Bimal K. Bose|September 21, 1996|9780780310841|isbns-scatolone2.txt|
UPS. Gruppi di continuità statici e rotanti. Criteri di scelta, schemi, dimensionamento dei circuiti e delle protezioni|Francesco Cocco|2003|9788879332613|isbns-scatolone2.txt|
Matlab per l'ingegneria|William J. Palm|1999|9788838608117|isbns-scatolone2.txt|
Microcontroller cookbook|Mike James|1997|9780750627016|isbns-scatolone2.txt|
Control of electrical drives|Werner Leonhard|2001|9783540418207|isbns-scatolone2.txt|
Microcalcolatori. Progetto di sistemi a microprocessore|Jean-Daniel Nicoud|1990|9788820318130|isbns-scatolone2.txt|
Impianti elettrici per l'industria e le macchine operatrici|Gianfranco Figini, Umberto Torelli|2001|9788820321185|isbns-scatolone2.txt|
Modélisation et commande de la machine asynchrone|Jean-Pierre Caron|1995|9782710806837|isbns-scatolone2.txt|
Controllo ed elaborazione numerica dei segnali con Labview|Armando Zecchi|1999|9788848103442|isbns-scatolone2.txt|
Elettronica di potenza. Convertitori e applicazioni|Vv.Aa.|2021|9788820334284|isbns-scatolone2.txt|
Elementi di macchine e meccatronica. Progettazione dei sistemi tecnici|Rainer Nordmann, Herbert Birkhofer|2006|9788838662065|isbns-scatolone2.txt|
The microcontroller idea book|Jan Axelson|1997|9780965081900|isbns-scatolone2.txt|
Electrician's technical reference.|Robert S. Carrow|2001|9780766819238|isbns-scatolone2.txt|
Embedded systems building blocks|Jean J. Labrosse|1995|9780879304409|isbns-scatolone2.txt|
Digital Logic Techniques|T. J. Stonham|01/11/96|9780412549700|isbns-scatolone2.txt|
Programming and interfacing the 8051 microcontroller|Sencer Yeralan|1993|9780201633658|isbns-scatolone2.txt|
Pic microcontrollers|Milan Verle|2009|9788684417178|isbns-scatolone2.txt|
PIC in practice|D. W. Smith|2002|9780750648127|isbns-scatolone2.txt|
Sistemi embedded. Sviluppo hardware e software per sistemi dedicati|William Fornaciari, Carlo Brandolese|2007|9788871923420|isbns-scatolone2.txt|
Embedded systems design with 8051 microcontrollers|Zdravko Karakehayov|1999|9780824776961|isbns-scatolone2.txt|
Introduction to Electronics|Stephen C. Harsany|July 29, 1999|9780133597950|isbns-scatolone2.txt|
Sistemi di elaborazione. Architettura hardware e software|G. Pelagatti|1990|9788838606489|isbns-scatolone2.txt|
Controller Area Network Prototyping with Arduino|Wilfried Voss|mar 31, 2014|9781938581168|isbns-scatolone2.txt|
Microcontroller Programming and Interfacing TI MSP430|Steven F. Barrett, Daniel J. Pack|2011|9781608457137|isbns-scatolone2.txt|
The windows serial port programming handbook|Ying Bai|2005|9780849322136|isbns-scatolone2.txt|
Pick'n up the Pace -- Microcontroller Application Guide (for intermediate users)|David Benson|01/06/99|9780965416214|isbns-scatolone2.txt|
Programming and customizing the PIC microcontroller|Michael Predko|1998|9780079136459|isbns-scatolone2.txt|
Visual Basic 6.0. Aggiornare le Applicazioni a Visual Basic.net e Visual Basic 2005|???|2006|9788804542506|isbns-scatolone2.txt|
Control system design guide|Ellis, George|2004|9780122374616|isbns-scatolone2.txt|
PHP 6, Apache, MySQL|Timothy Boronczyc|2012-09-06T00:00:00+02:00|9788126525126|isbns-scatolone2.txt|
Noise reduction techniques in electronic systems|Henry W. Ott|1988|9780471850687|isbns-scatolone2.txt|
Impianti solari fotovoltaici a norme CEI. Guida per progettisti e installatori.|Francesco Groppi, Carlo Zuccaro|2007|9788889518427|isbns-scatolone2.txt|
STM32 Arm Programming for Embedded Systems|Muhammad Ali Mazidi, Shujen Chen, Eshragh Ghaemi|May 14, 2018|9780997925944|isbns-scatolone2.txt|
Tecnologie informatiche plus. Linguaggio Pascal|Paolo Camagni, Riccardo Nikolassy|2011|9788820348229|isbns-scatolone2.txt|
8051 Microcontroller: Internals, Instructions, Programming & Interfacing|Ghoshal Subrata|2010-09|9788131731437|isbns-scatolone2.txt
Controller Area Network Projects|???, ???, ???, ???, ???, ???, ???, ???, ???, ???, ???, ???, ???, ???|2011|9781907920042|isbns-scatolone2.txt|
Control of induction motors|Andrzej M. Trzynadlowski|2001|9780127015101|isbns-scatolone2.txt|
Power Systems Harmonics: Fundamentals, Analysis And Filter Design|Wakileh|Aug 27, 2014|9788181287298|isbns-scatolone2.txt|
Azionamenti elettrici|Renato Manigrasso, Ferdinando Luigi Mapelli, Marco Mauri|2007|9788837117078|isbns-scatolone2.txt|
Vector control of three-phase AC machines|Nguyen Phung Quang|2008|9783540790280|isbns-scatolone2.txt|
Power Electronics for the Microprocessor Age|Takashi Kenjo|August 18, 1994|9780198565086|isbns-scatolone2.txt|
Meccanica degli Azionamenti. Azionamenti Elettrici|Giovanni Legnani, Riccardo Adamini, Monica Tiboni, Diego Tosi|2016-03-08|9788874882618|isbns-scatolone2.txt|
Vector control of AC drives|I. Boldea|1992|849344085|isbns-scatolone2.txt|
Il libro dei circuiti stampati|Hans Sutaner, Gerhard Wissler|1982|8870211762|isbns-scatolone2.txt|
Electronic circuits|U. Tietze|1991|038750608X|isbns-scatolone2.txt|
Logic and Memory Experiments Using TTL Integrated Circuits (Technibook II formerly Bugbook II, Book 2)|Peter Rony|1986|897040015|isbns-scatolone2.txt|
Digital Electronics|Roger L. Tokheim|November 6, 1998|9780028041629|isbns-scatolone2.txt|
Automazione industriale in Italia|???, ???, ???, ???, ???, ???, ???, ???, ???, ???, ???, ???, ???, ???|2000|8846418336|isbns-scatolone2.txt|
Analogue and digital electronics for engineers|H. Ahmed|1984|9780521319102|isbns-scatolone3-pink.txt|
Embedded C programming and the Atmel AVR|Richard H. Barnett|2003|9781401812065|isbns-scatolone3-pink.txt|
Embedded systems design with 8051 microcontrollers|Zdravko Karakehayov|1999|9780824776961|isbns-scatolone3-pink.txt|
Digital Control of Electrical Drives|Vukosavic, Slobodan N.|2007|9788184894967|isbns-scatolone3-pink.txt|80€ su amazon; https://www.amazon.it/Digital-Control-Electrical-Slobodan-Vukosavic/dp/0387259856
Programming and interfacing the 8051 microcontroller|Sencer Yeralan|1993|9780201633658|isbns-scatolone3-pink.txt|
Pspice per Windows|Edward Brumgnach|1996|9788848102957|isbns-scatolone3-pink.txt|https://www.unilibro.it/libro/brumgnach-edward/pspice-per-windows-con-floppy-disk/9788848102957
Beginner's guide to embedded C programming|Chuck Hellebuyck|2011|9781461061250|isbns-scatolone3-pink.txt|
The 80251 microcontroller|Kenneth J. Ayala|2000|9780139075513|isbns-scatolone3-pink.txt|
Programming 16-bit PIC microcontrollers in C|Lucio Di Jasio|2007|9780750682923|isbns-scatolone3-pink.txt|
PIC micro. Progettare con i microcontrollori PIC in modo facile e veloce|Maurizio Del Corso, TIziano Galizia|2005|9788890166501|isbns-scatolone3-pink.txt|
Introduzione alla programmazione su ARM. Circuiti, architettura e sistema operativo dei calcolatori elettronici|Alessandro Simonetta|2020|9788832934267|isbns-scatolone3-pink.txt|
Digital Fundamentals|Thomas L. Floyd|1999|9780130852687|isbns-scatolone3-pink.txt|
Digital fundamentals|Thomas L. Floyd|1997|9780133984880|isbns-scatolone3-pink.txt|
The 8051 Microcontrollers & Embedded Systems|by Muhammad Ali Mazidi|Jan 01, 2005|9788131710265|isbns-scatolone3-pink.txt|
Edsim51s Guide to the 8051|???, ???, ???, ???, ???, ???, ???, ???, ???, ???, ???, ???, ???, ???|2009|9781442141803|isbns-scatolone3-pink.txt|
C e sistemi Embedded. Guida pratica alla programmazione dei sistemi Embedded con i PIC16FXX e PICFXX programmati in mikroC PRO|Cosimo Morello|2011|9788897599081|isbns-scatolone3-pink.txt|
Embedded Networking with CAN and CANopen|Olaf Pfeiffer, Andrew Ayre, Christian Keydel|November 1, 2003|9780929392783|isbns-scatolone3-pink.txt|
Systems Design and the 8051|Dr Marcus O Durhham|2003|9781466271432|isbns-scatolone3-pink.txt|
Commande vectorielle sans capteur des machines asynchrones|Sébastien CAUËT (Author), Erik ETIEN (Author), Claude CHAIGNE (Author)|2005|9782746211483|isbns-scatolone3-pink.txt|https://www.amazon.com/commande-vectorielle-capteur-machines-asynchrones/dp/2746211483
Automatic control of converter-fed drives|Marian P. Kaźmierkowski|1994|9780444986603|isbns-scatolone3-pink.txt|
Architecture and Programming of 8051 Microcontroller|Alka Kalra, Sanjeev Kumar Kalra|2010|9789380386317|isbns-scatolone3-pink.txt|
Inductors and transformers for power electronics|Alex van den Bossche|2005|9781574446791|isbns-scatolone3-pink.txt|
Sistemi operativi|Harvey M. Deitel, Paul J. Deitel, David R. Choffnes|2005|9788120321687|isbns-scatolone3-pink.txt|
Harmonics and Power Systems (Electric Power Engineering)|Francisco C. De La Rosa|May 22, 2006|9780849330162|isbns-scatolone3-pink.txt|
Azionamenti elettrici di avanzamento nell'automazione industriale|Hans Gross, Jens Hamann, Georg Wiegärtner|2002|9788848111713|isbns-scatolone3-pink.txt|
Fondamenti di elettronica digitale. Circuiti e sistemi|Luigi Antuono, Giorgio Sartori|???|8813162219|isbns-scatolone4.txt|https://www.libreriascolastica.it/libri-scuola/9788813162214/antuono_luigi/fondamenti_elettronica_digitale_circuiti_sistemi-cedam.htm
A Comprehensible Guide to Servo Motor Sizing|Wilfried Voss|2007|9780976511618|isbns-scatolone4.txt|
C Programming for Embedded Mmcrocontrollers|???, ???, ???, ???, ???, ???, ???, ???, ???, ???, ???, ???, ???, ???|2009|9780905705804|isbns-scatolone4.txt|
Introduzione a Matlab|Delores M. Etter, David C. Kuncicky|2001|9788131720189|isbns-scatolone4.txt|
Microcontrollers|Ajit Pal|2012-11|9788120343924|isbns-scatolone4.txt|
The 8051-programming, Interfacing, Applications- 81 Hands-on Experiments with Intel's SDK-51|Howard Boyet, ROn Katz|2010|9788183333870|isbns-scatolone4.txt|
Advanced Electrical Drives|R. W. A. A. De Doncker|2011|9789400701793|isbns-scatolone4.txt|
Microprocessors and Microcontrollers|Krishna Kant|Sep 06, 2007|9788120331914|isbns-scatolone4.txt|
C and the 8051|Thomas W. Schultz|1998|137548397|isbns-scatolone4.txt|
The field orientation principle in control of induction motors|Andrzej Trzynadlowski|1994|792394208|isbns-scatolone4.txt|
Electrical feed drives in automation|Hans Gross|2001|9783895781483|isbns-scatolone4.txt|
Modellistica e controllo dei servomeccanismi di posizione con motori a magneti permanenti|Gianni Ferretti, Gianantonio Magnani|1999|9788837111465|isbns-scatolone4.txt|
Principles Of Power Electronics|Kassakian|2009|9788131733202|isbns-scatolone4.txt|
C and the 8051|Thomas W. Schultz|1998|9780135211212|isbns-scatolone4.txt|
Elettronica di potenza. Convertitori e applicazioni|Vv.Aa.|2021|9788820334284|isbns-scatolone4.txt|
Dynamics and Control of Electrical Drives|Piotr Wach|2011|9783642202216|isbns-scatolone4.txt|
Azionamenti elettrici di avanzamento nell'automazione industriale|Hans Gross, Jens Hamann, Georg Wiegärtner|2002|9788848111713|isbns-scatolone4.txt|
Digital control systems|Yoan D. Landau|2005|9781846280559|isbns-scatolone4.txt|
The Quintessential PIC® Microcontroller (Computer Communications and Networks)|Sidney J. Katzen|September 16, 2003|9781852333096|isbns-scatolone4.txt|
Vector control and dynamics of AC drives|D. W. Novotny|1996|9780198564393|isbns-scatolone4.txt|
Programming and Interfacing the 8051 Microcontroller in C and Assembly|Helen Emery, Sencer Yeralan|December 23, 2000|9780963325716|isbns-scatolone4.txt|
Decentrare con Profibus-DP. Struttura, progettazione e impiego del Profibus-DP con Simatic S7|Josef Weigmann, Gerhard Kilian|2001|9788848111492|isbns-scatolone4.txt|
Progetto e costruzioni di gallerie|Pietro Lunardi|2006|9788131206782|isbns-scatolone4.txt|
Bus di campo a confronto|Robert Busse|1998|9788848104937|isbns-scatolone5.txt|
L' informatica|Luciana Zou|1995|9788879838818|isbns-scatolone5.txt|
La programmazione dei microchip a 8 bit|Guido Galletto|2002|9788883010460|isbns-scatolone5.txt|
Inductance calculations|Frederick W. Grover|2009|9780486474403|isbns-scatolone5.txt|
Fundamentals of electric drives|Mohamed A. El-Sharkawi|2000|9780534952228|isbns-scatolone5.txt|
Controlli automatici|Bissel C. C.|1997|9788825610543|isbns-scatolone5.txt|
Anime scalze|Fabio Geda|2017-04-11|9788895990606|isbns-scatolone5.txt|https://www.amazon.com/Automazione-elettronica-cablata-PLC/dp/8895990609
The microcontroller beginner's handbook|Lawrence A. Duarte|1996|9780790610832|isbns-scatolone5.txt|
AUTOMAZIONE: RILEVAMENTO, ELEBORAZIONE E AZIONAMENTO NEI PROCESSI INDUSTRIALI|O. Ortolani, E. Venturi|1997|9788820323332|isbns-scatolone5.txt|
Guida al controllo di qualità|Kaoru Ishikawa|1990|9788820423698|isbns-scatolone5.txt|
L'impresa che comunica|Roberto Grandi, Mattia Miani|2006|9788820424817|isbns-scatolone5.txt|
Programmable logic controllers and their engineering applications|Alan J. Crispin|1997|9780077093174|isbns-scatolone5.txt|
CNC macchine utensili a controllo numerico: Struttura-Programmi-Lavorazioni|Grimaldi Fortunato|1991|9788820318451|isbns-scatolone5.txt|
L'ascensore idraulico|Riccardo Paolelli|1990|9788808097057|isbns-scatolone5.txt|
Elementi di automatica|Paolo Bolzern|1992|9788821400827|isbns-scatolone5.txt|
Imparare Visual Basic 6 in 24 ore|Greg M. Perry, Sanjaya Hettihewa|1999|9788848107341|isbns-scatolone5.txt|
Meccanica degli azionamenti vol.1: Azionamenti elettrici, principi di funzionamento, accoppiamento con il carico, scelta gruppo, motore, riduttore, controllo|Giovanni Legnani, Monica Tiboni, Riccardo Adamini|2002|9788886524643|isbns-scatolone5.txt|
Programming and interfacing the 8051 microcontroller|Sencer Yeralan|1993|9780201633658|isbns-scatolone5.txt|
Emergency/standby power systems|Alexander Kusko|1989|9780070356894|isbns-scatolone5.txt|
Amplificatori operazionali e loro applicazioni|Walter Jung, F. Montecchi|1989|8870813819|isbns-scatolone5.txt|
MICROELABORATORI Note di hardware|Offelli Carlo Baccolini Giancarlo (|1993|8870055582|isbns-scatolone5.txt|
L' applicazione dei controllori programmabili industriali|Gérard Marie|1997|8870813282|isbns-scatolone5.txt|
Power control electronics|Boyd Larson|1983|136871860|isbns-scatolone5.txt|
Analisi e programmazione strutturata. Concetti fondamentali (Informatica)|Jean P. Laurent|1987|8870813649|isbns-scatolone5.txt|
VADEMECUM PER DISEGNATORI E TECNICI|Baldassini|1980|8820311194|isbns-scatolone5.txt|ANTIQUARIATO?
Power electronics|Ned Mohan|1989|9780471505372|isbns-scatolone5.txt|
Misurare la performance aziendale. Il ruolo degli indicatori funzionali|Lothian Niall|1997|9788823804111|isbns-scatolone5.txt|
Alimentatori switching, convertitori e regolatori DC/DC. Circuiti applicativi|Daniele Danieli, Alessio Capo|2004|9788889150061|isbns-scatolone5.txt|
M68000 8-/16-/32-bit microprocessors|???, ???, ???, ???, ???, ???, ???, ???, ???, ???, ???, ???, ???, ???|1990|135416655|isbns-scatolone5.txt|
Programmable controllers|George L. Batten|1988|083063147X|isbns-scatolone5.txt|
PLC. I controlli programmabili|Aldo Cavalcoli|1987|8870057259|isbns-scatolone5.txt|
Manuale degli SCR, TRIAC e altri tiristori|Pancaldi, Brazioli|1982|8870561151|isbns-scatolone5.txt|
PLC CONTROLLORI LOGICI PROGRAMMABILI: PROGRAMMAZIONE, APPLICAZIONI ED ESERCITAZIONI|Massimo Barezzi|2005|9788884880482|isbns-scatolone5.txt|
